SID,UniversalClock2Pan,UniversalClock2Blood,UniversalClock2Skin,UniversalClock3Pan,UniversalClock3Blood,UniversalClock3Skin,PredictedSpeciesLatinName,Sample_Plate,Sample_Group,Pool_ID,Project,Sample_Well,Sentrix_ID,Sentrix_Position,ExternalSampleID,SampleType,Concentration,Volume,Sex,Tissue,Species,Well_Address,Plate_Number,IDATsFound,ExtBasename,Age,CollectionDate,VolCode_HLTH,Basename,Row,Col,Entropy,predictedSexByCF,PredictedTissue,Sex.PanMammalianPredictor,maxAgeCaesar,averagedMaturity.yrs,GestationTimeInYears,HighmaxAgeCaesar,CorSampleVsGoldStandard,fractionFailed,isPCAOutlier,isFractionOutlier,isIACOutlier,DNAmAgePanFinal,DNAmAgeBloodFinal,DNAmAgeLiverFinal,DNAmAgeBrainFinal,DNAmAgeCerebellumFinal,DNAmAgeCortexFinal,DNAmAgeFibroblastFinal,DNAmAgeHeartFinal,DNAmAgeKidneyFinal,DNAmAgeMuscleFinal,DNAmAgeSkinFinal,DNAmAgeStriatumFinal,DNAmAgeTailFinal,DNAmAgePanDevelopmentFinal,DNAmAgeBloodDevelopmentFinal,DNAmAgeLiverDevelopmentFinal,DNAmAgeBrainDevelopmentFinal,DNAmAgeCerebellumDevelopmentFinal,DNAmAgeCortexDevelopmentFinal,DNAmAgeFibroblastDevelopmentFinal,DNAmAgeHeartDevelopmentFinal,DNAmAgeKidneyDevelopmentFinal,DNAmAgeMuscleDevelopmentFinal,DNAmAgeSkinDevelopmentFinal,DNAmAgeStriatumDevelopmentFinal,DNAmAgeTailDevelopmentFinal,DNAmAgePanInterventionsFinal,DNAmAgeBloodInterventionsFinal,DNAmAgeLiverInterventionsFinal,DNAmAgeBrainInterventionsFinal,DNAmAgeCerebellumInterventionsFinal,DNAmAgeCortexInterventionsFinal,DNAmAgeFibroblastInterventionsFinal,DNAmAgeHeartInterventionsFinal,DNAmAgeKidneyInterventionsFinal,DNAmAgeMuscleInterventionsFinal,DNAmAgeSkinInterventionsFinal,DNAmAgeStriatumInterventionsFinal,DNAmAgeTailInterventionsFinal,DNAmAgeBat.BatMyotisSkin,DNAmAgeBat.BatPhyllostomusSkin,DNAmAgeBat.BatPteropusSkin,DNAmAgeBat.Antrozous.pallidus_Skin,DNAmAgeBat.Carollia.perspicillata_Skin,DNAmAgeBat.Cynopterus.brachyotis_Skin,DNAmAgeBat.Desmodus.rotundus_Skin,DNAmAgeBat.Eidolon.helvum_Skin,DNAmAgeBat.Eptesicus.fuscus_Skin,DNAmAgeBat.Leptonycteris.yerbabuenae_Skin,DNAmAgeBat.Molossus.molossus_Skin,DNAmAgeBat.Myotis.lucifugus_Skin,DNAmAgeBat.Myotis.myotis_Skin,DNAmAgeBat.Myotis.vivesi_Skin,DNAmAgeBat.Phyllostomus.discolor_Skin,DNAmAgeBat.Phyllostomus.hastatus_Skin,DNAmAgeBat.Pteropus.hypomelanus_Skin,DNAmAgeBat.Pteropus.poliocephalus_Skin,DNAmAgeBat.Pteropus.pumilus_Skin,DNAmAgeBat.Pteropus.rodricensis_Skin,DNAmAgeBat.Pteropus.vampyrus_Skin,DNAmAgeBat.Rhinolophus.ferrumequinum_Skin,DNAmAgeBat.Rhynchonycteris.naso_Skin,DNAmAgeBat.Rousettus.aegyptiacus_Skin,DNAmAgeBat.Saccopteryx.bilineata_Skin,DNAmAgeBat.Tadarida.brasiliensis_Skin,DNAmAgeBat.BatSkin
ET0359S119,7.336494104,5.091550393,5.132291457,4.139626245,3.083092538,2.380946182,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,C6,2.08142E+11,R01C02,S1_19,DNA,19,50,female,wing punch,Eidolon dupreanum,,,FALSE,208141550004_R01C02,,,,208141550004/208141550004_R01C02,1,2,,female,Skin,female,21.8,1.75000274,0.753424658,28.34,,0.434015018,FALSE,FALSE,FALSE,0.598005314,0.396012039,0.214521937,0.036617475,0.674049075,2.351500883,7.403275019,3.97685254,-0.040332835,0.081369095,1.57912598,3.526042479,0.157306061,5.80433768,0.923753388,0.199184831,0.913911716,0.20806857,0.007375649,7.342882624,0.427910007,0.056572948,0.219704211,0.684173349,1.76364263,0.06865458,0.356628506,0.761394906,0.239484081,0.066742611,2.382672179,2.181266193,0.097944604,0.257878825,-0.059571701,-0.006025285,0.189661678,0.073676077,-0.056437715,5.221072039,5.101538561,5.690857693,3.567521809,7.812742579,10.46476673,24.1132201,5.992654188,13.46897216,2.381866268,1.920952451,0.535702228,6.160095418,2.052032504,3.711744954,7.077162963,7.035011286,12.43130673,3.39925143,9.170307111,5.38852166,5.309751574,1.391514997,16.13378993,2.997086267,2.323125764,7.47288983
ET0359S12,1.936607711,2.664866107,9.631643288,2.74313427,5.505115974,3.324096262,Pteropus vampyrus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,B4,2.08142E+11,R02C01,S1_2,DNA,98,50,female,muscle,Pteropus rufus,,,FALSE,208141550022_R02C01,,,,208141550022/208141550022_R02C01,2,1,,female,Skin,female,24,2,0.454794521,31.2,,0.320125686,TRUE,FALSE,TRUE,1.209257714,0.569549163,0.233490657,0.011833801,0.91940524,0.846959772,6.189937813,2.855501242,-0.027013158,-0.013184556,2.375554964,2.518497809,0.492595523,1.688029651,0.102564449,0.11380049,0.079712832,0.686776879,-0.045466805,3.897773849,0.091945789,0.029681961,-0.011267569,2.130181273,0.826814907,0.306695142,0.023139171,0.430115693,0.302270716,0.408931524,1.023035292,2.162438491,-0.052429694,-0.057778155,-0.059876713,-0.02989645,-0.006093575,0.066032405,-0.053878038,2.506610588,10.25019971,4.231457164,4.571483504,4.898374185,10.46476673,30.13275208,3.972316502,3.662890508,3.362390946,2.498107359,1.402842973,3.452501697,2.427331046,1.846417082,15.88134697,6.260868797,9.9814287,2.604628076,8.31299196,5.399047169,1.974471322,-0.11037372,6.097183481,3.497612098,0.152867261,9.025527843
ET0359S120,6.493821239,5.277778607,4.209409837,4.794192998,0.496297579,3.363237432,Pteropus hypomelanus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,D6,2.08142E+11,R02C02,S1_20,DNA,6.8,50,male,wing punch,Pteropus rufus,,,FALSE,208141550004_R02C02,,,,208141550004/208141550004_R02C02,2,2,,male,Skin,male,26.5,1,0.534246575,34.45,,0.343265697,FALSE,FALSE,FALSE,2.07249727,0.245418061,0.155427207,0.122093367,0.85082724,1.108541712,4.200198099,1.581996179,-0.014821447,0.000808041,2.87047338,2.964900067,0.644222215,3.253261411,0.047083705,0.043108357,1.084988677,0.258640311,0.195015441,9.423801458,0.086631649,-0.030991739,0.091589601,0.806592388,3.950499228,0.245664326,0.056579321,0.472097379,0.284565346,0.918298183,2.094420798,2.145453392,-0.042038537,-0.054747648,-0.056855323,-0.022515445,-0.046930394,0.056339168,-0.058230716,3.010773614,3.667232104,5.425150836,2.581204396,3.532523981,10.46476673,24.8352017,5.59988352,10.00275338,2.452723859,2.368361558,0.910088125,4.097555911,1.854030282,2.73277052,4.506604493,5.931603793,9.018949149,5.307893916,8.383566694,4.948568856,4.877011608,0.021436233,5.821072303,3.726705869,2.960535746,4.679509415
ET0359S121,9.475338027,9.538741138,6.025854474,8.368262481,2.63029662,7.261685051,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,E6,2.08142E+11,R03C02,S1_21,DNA,6.3,50,male,wing punch,Rousettus madagascariensis,,,FALSE,208141550004_R03C02,,,,208141550004/208141550004_R03C02,3,2,,female,Skin,male,22.9,1,0.317808219,29.77,,0.39162273,FALSE,FALSE,FALSE,0.892551855,0.198589115,0.130355413,0.168361711,0.659597432,1.452916029,7.05776435,3.083830353,-0.013820293,0.034485334,1.702932249,3.9624555,0.453104955,4.285143834,0.930697518,0.629290447,1.332697602,0.198736627,-0.02303336,10.79870928,0.215426319,0.004475678,0.200393411,0.531025209,1.87104062,0.094442056,0.078012533,0.757640887,0.290930902,0.241128587,1.087837089,0.735051759,0.157035892,-0.01515728,-0.058788677,0.054857012,0.063105055,0.10500038,-0.055044151,9.099051709,9.310086924,6.471764393,6.177581874,6.181396437,10.46476673,20.70474107,7.682216796,10.8186964,4.771398423,2.869628027,1.86876516,6.871831294,3.223446746,6.682714344,7.904525255,15.40248917,14.3413286,2.54149092,14.45372984,8.453713106,21.2712703,2.93981479,9.06475019,4.235251892,0.373371832,7.011217142
ET0359S122,8.579282763,3.862388484,8.483324164,6.184707755,2.226679905,3.681526439,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,F6,2.08142E+11,R04C02,S1_22,DNA,5.9,50,female,wing punch,Eidolon dupreanum,,,FALSE,208141550004_R04C02,,,,208141550004/208141550004_R04C02,4,2,,female,Skin,female,21.8,1.75000274,0.753424658,28.34,,0.329285828,FALSE,FALSE,FALSE,2.424954646,0.363816766,0.267785983,0.026644597,0.646105312,2.200049804,6.489833246,4.163128913,-0.026254621,0.021048698,2.097161144,3.256739326,0.424817521,6.142652416,0.453728497,0.235127373,1.595643585,0.14732367,0.020545325,6.209682976,0.341595695,0.182073986,0.179656376,0.928910182,1.983011215,0.089567423,0.081794988,0.636120613,0.14077091,0.079541452,1.967394396,1.263698382,0.254118915,1.812253024,-0.059434446,0.006999909,0.16670654,0.055352371,-0.053961021,4.726115399,5.966596751,7.551670206,4.754354018,9.777839532,10.46476673,22.84665539,6.932083902,11.17753006,3.237978614,2.653474557,0.892987236,6.581193518,2.414132254,3.908012998,7.048645661,9.423354852,11.90648211,3.037948988,8.547822691,7.555358024,8.937833868,1.900810889,19.1904903,3.557276742,2.203462259,13.61410653
ET0359S123,10.83282035,9.38679091,11.44509814,7.923706887,3.091989239,9.317559452,Pteropus pumilus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,G6,2.08142E+11,R05C02,S1_23,DNA,21,50,female,wing punch,Pteropus rufus,,,FALSE,208141550004_R05C02,,,,208141550004/208141550004_R05C02,5,2,,female,Skin,female,17.3,0.75,0.328767123,22.49,,0.537466049,FALSE,TRUE,FALSE,2.370709138,0.388176325,0.304273376,0.063795731,0.611465416,0.517285687,4.943219695,2.64543783,0.018858409,0.038183445,2.667362966,3.69963147,0.878922434,4.118119501,1.715115377,0.216667883,1.513747467,0.198486951,0.153006694,9.315453692,0.201722351,0.020730859,0.094640212,1.393196529,3.128049135,0.452456881,0.264104272,1.122947411,0.502472533,1.571467496,2.171554627,3.365086106,-0.04086819,-0.053841755,-0.053318983,0.073478372,-0.04257982,0.178115413,-0.057768199,5.369684818,7.928881581,16.73172471,4.449326608,4.160713855,10.46476673,31.71721217,6.361248496,9.165831521,4.275741816,3.131151162,1.801733635,6.315715803,3.139579812,4.109793478,6.355323268,13.42752852,10.6583904,11.39745341,11.57268538,9.372155628,13.37346442,1.453615358,7.091821722,4.681109833,3.233640068,12.37726071
ET0359S124,6.725395638,2.821379381,6.587860058,3.669147076,2.874749665,2.106170576,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,H6,2.08142E+11,R06C02,S1_24,DNA,69,50,male,muscle,Eidolon dupreanum,,,FALSE,208141550004_R06C02,,,,208141550004/208141550004_R06C02,6,2,,male,Skin,male,22.9,1,0.317808219,29.77,,0.32973851,TRUE,FALSE,FALSE,2.136219837,0.300738714,0.191659907,-0.025559838,1.015690262,1.634147036,4.526165991,1.848091416,-0.050068972,0.015274422,1.971116612,2.486060995,0.180738976,4.903940583,0.223156293,0.526595797,0.197486881,0.274842532,-0.047105437,6.156641071,0.209876017,-0.027047654,0.072100662,1.152167675,0.660425756,0.184558367,0.994699302,0.455181344,0.105130548,-0.040278465,0.457627921,0.066723705,-0.044165024,-0.040282138,-0.059748725,0.13213769,0.296702564,-0.02199296,-0.045424209,3.058957251,6.733335628,3.86217054,8.542274832,5.851208055,10.46476673,30.61951648,2.971021951,7.738898492,3.30278762,1.024072723,0.065714055,5.720108522,1.789831657,2.598206272,10.95052772,4.681046833,8.615239434,3.460162295,6.528967168,3.285963006,4.25336755,1.484587581,18.03548007,2.444878079,0.308199179,12.24546614
ET0359S125,3.292518683,2.041341917,2.618605588,1.843747637,1.26556775,1.403001904,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,A7,2.08142E+11,R01C01,S1_25,DNA,20,50,female,wing punch,Eidolon dupreanum,,,FALSE,208141550013_R01C01,,,,208141550013/208141550013_R01C01,1,1,,female,Skin,female,21.8,1.75000274,0.753424658,28.34,,0.341614741,FALSE,FALSE,FALSE,1.976618442,0.292741583,0.195395927,0.003937387,0.629921579,1.95849245,4.890474295,2.679565559,-0.032226094,0.006146176,1.518023529,3.059034651,0.231535372,5.657745375,1.618482649,0.133575208,1.752904295,0.154098615,0.031564251,5.293157558,0.18708704,0.162320098,0.10599024,0.749435248,2.064883956,0.082404136,0.085262616,0.382619303,0.085886721,0.006461499,2.028044106,0.546272675,0.078026816,0.379789049,-0.059585053,-0.005108836,0.107862665,0.02392038,-0.056702348,4.264358448,4.063898579,4.024182982,3.594157077,6.740866589,10.46476673,26.03224911,4.445319719,8.710321108,2.702530098,1.926522122,0.440274825,5.61831157,1.891754519,2.929380006,5.200880793,5.397571409,9.916039953,1.599680594,6.830994944,3.77557821,7.462478064,1.837927068,18.5460946,2.66874969,2.286650173,8.723360958
ET0359S126,7.158706067,4.023803281,5.706824369,5.277890426,1.966124491,2.95781668,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,B7,2.08142E+11,R02C01,S1_26,DNA,15,50,male,wing punch,Eidolon dupreanum,,,FALSE,208141550013_R02C01,,,,208141550013/208141550013_R02C01,2,1,,male,Skin,male,21.8,1.75000274,0.753424658,28.34,,0.364887895,FALSE,FALSE,FALSE,1.822717866,0.297428012,0.231736281,0.024579816,0.743119874,2.088106191,6.173736508,4.052344879,-0.023709905,0.019178135,1.89508518,3.068034611,0.352809418,6.013144762,0.501310743,0.143112317,1.808617393,0.177033299,0.06910361,6.407172304,0.517861668,0.12945223,0.179323309,0.684240318,2.062034899,0.081238105,0.180960565,0.586270941,0.180875533,0.047510524,1.724566849,1.479660872,0.174742264,1.297824471,-0.059363653,0.050526415,0.175336724,0.062588806,-0.055141311,4.353994315,5.063468755,5.815098627,4.468049456,7.370597657,10.46476673,22.60746762,6.526539636,10.51738086,2.7609611,2.287212421,0.59266716,5.648523303,1.899714313,3.308535879,6.174673534,7.38289269,11.35270103,3.847771681,8.631019844,6.504341146,7.275823047,1.565719366,16.65670763,2.881063355,2.061480978,7.207309759
ET0359S127,2.971835111,5.011534649,2.470937928,2.51238391,0.652927763,1.976355226,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,C7,2.08142E+11,R03C01,S1_27,DNA,5.8,50,male,wing punch,Rousettus madagascariensis,,,FALSE,208141550013_R03C01,,,,208141550013/208141550013_R03C01,3,1,,male,Skin,male,22.9,1,0.317808219,29.77,,0.419768866,FALSE,FALSE,FALSE,0.593387409,0.170577556,0.082757455,0.085970445,0.721010095,1.678641188,4.345483775,1.826635508,-0.046038335,-0.013475854,1.576579467,3.989771363,0.276327131,4.197148582,0.362164116,0.385167597,1.354895166,0.23628622,-0.031823229,10.78906854,0.365149431,0.00705625,0.1567816,0.234224824,2.071748171,0.021659114,0.010263705,0.545129132,0.21020069,0.061502223,1.338286576,0.34436039,-0.001986703,-0.056070212,-0.059183392,-0.010323295,-0.004268259,0.026767567,-0.056732073,4.574054649,4.848150827,1.889968544,4.405697002,3.339649006,10.46476673,18.06640517,3.819684612,6.984155095,2.684863275,1.669357483,0.775534283,4.076117285,2.767755217,3.697998363,6.73053298,5.078019967,11.43204831,1.731862844,9.182555565,2.612080785,12.43326305,1.573008651,6.116707628,2.832435744,-0.07771855,2.345117893
ET0359S128,2.268443848,3.122636265,0.904569271,2.286359102,0.48734414,1.119928976,Pteropus pumilus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,D7,2.08142E+11,R04C01,S1_28,DNA,13,50,male,wing punch,Pteropus rufus,,,FALSE,208141550013_R04C01,,,,208141550013/208141550013_R04C01,4,1,,male,Skin,male,17.3,0.75,0.328767123,22.49,,0.364754753,FALSE,FALSE,FALSE,1.76940922,0.276515624,0.135187682,0.15781529,0.910681491,0.940695459,4.062446994,0.880345097,-0.019687725,-0.012167986,2.476397751,2.643820184,0.408412831,2.34388183,0.033124059,0.027662529,0.819811979,0.249157839,0.095329957,8.947224146,0.039508456,-0.034697442,0.029187776,0.604873454,3.233156618,0.139604143,0.095133443,0.513262114,0.197072247,0.620187885,1.948464528,1.660719032,-0.049605028,-0.057966807,-0.058127055,-0.021601999,-0.027017226,0.01357607,-0.057819884,2.857861787,3.880384015,2.820956481,2.498456402,2.855478486,10.46476673,22.25139954,4.86623402,7.199520581,2.330305746,2.397219928,1.179521388,3.909445558,1.833868146,2.774374575,4.186540847,3.384303174,9.305991702,4.105709731,7.163613436,2.488970225,4.774778589,0.468595779,5.765727371,3.616343976,2.215872338,2.498262938
ET0359S129,8.970624845,8.215992557,8.35931238,8.286184698,2.354056072,6.873328288,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,E7,2.08142E+11,R05C01,S1_29,DNA,4.21,50,male,wing punch,Rousettus madagascariensis,,,FALSE,208141550013_R05C01,,,,208141550013/208141550013_R05C01,5,1,,male,Skin,male,22.9,1,0.317808219,29.77,,0.471134899,FALSE,FALSE,FALSE,0.720183612,0.257125093,0.111694265,0.213649061,0.728534366,2.213000463,6.762817098,2.651505171,-0.046245508,-0.018242071,1.097512853,4.184807315,0.392689965,4.845260395,0.901088073,0.812868397,1.408205119,0.281469282,-0.03187951,11.27961792,0.354910557,0.004595725,0.402273513,0.334162738,1.912155415,0.118645898,0.086331082,0.772922882,0.462915847,0.140073162,0.988694218,0.843159307,0.461439169,-0.029636712,-0.058781899,0.027942483,0.031891375,0.092112997,-0.055022061,9.643132501,10.6712443,5.812585051,6.044521164,6.108086242,10.46476673,25.59160988,6.258736686,11.40645127,4.466703345,3.068231106,1.90243321,6.696561409,3.51730994,7.353751071,10.22234146,11.46343371,16.32414091,2.929901093,12.6970401,6.961901428,21.59855805,2.975638555,7.180201818,4.281086026,0.561757141,8.346303577
ET0359S13,4.692188878,3.392161397,4.062572378,2.919854774,2.077179345,1.30177221,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,C4,2.08142E+11,R03C01,S1_3,DNA,32,50,female,wing punch,Eidolon dupreanum,,,FALSE,208141550022_R03C01,,,,208141550022/208141550022_R03C01,3,1,,female,Skin,female,21.8,1.75000274,0.753424658,28.34,,0.321829898,FALSE,FALSE,FALSE,1.840853443,0.340565061,0.199756179,0.008667613,0.697716299,2.107766648,6.27469555,3.867633468,-0.03811715,-0.000966462,2.142838846,3.013750799,0.27159563,5.646879378,0.741342038,0.193365305,1.48304347,0.170982577,0.016153635,4.534615518,0.168029439,0.161198909,0.120898513,0.738295772,2.312456165,0.040746314,0.108971419,0.471806395,0.141785084,0.072211557,1.799195055,1.10228599,0.095772134,1.72878931,-0.059060861,-0.000478898,0.2300548,0.028933879,-0.055408898,4.411068057,5.529876568,4.484937105,4.290976691,7.816294208,10.46476673,23.05158473,5.977188627,10.00167068,3.274700616,2.655137684,0.865055598,6.149054464,2.09132961,3.365640412,6.204299621,7.714414141,11.38141307,1.403458865,8.258190857,5.234570713,6.811424848,1.743373277,19.35815557,2.728480034,2.451358952,8.939633132
ET0359S130,4.449621609,5.951220573,3.921613501,3.289535426,1.052552817,2.895801843,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,F7,2.08142E+11,R06C01,S1_30,DNA,12,50,female,wing punch,Rousettus madagascariensis,,,FALSE,208141550013_R06C01,,,,208141550013/208141550013_R06C01,6,1,,female,Skin,female,22.9,1,0.317808219,29.77,,0.466102146,FALSE,FALSE,FALSE,0.880122933,0.185569273,0.055038025,0.14414809,0.688595083,1.43596869,5.595362044,1.418870587,-0.052982443,-0.028185238,1.068481905,3.896636254,0.168564752,3.907369481,0.322202345,0.386170039,1.566373324,0.281835768,-0.031364935,8.718683186,0.343836994,-0.00612164,0.136971744,0.261953447,1.159210249,0.040408746,0.02213053,0.619504128,0.200811833,0.030009057,0.756407769,0.669443753,-0.018955998,-0.055220079,-0.059622668,0.009030224,0.028373558,0.016931905,-0.056023354,5.625024618,5.141204467,3.390332355,4.937900662,3.455675044,10.46476673,22.46171667,3.398499567,8.147320779,3.344665554,1.757978661,1.129399464,4.343025666,2.983856214,3.51330088,6.522255183,4.896111672,11.72760437,2.572223209,9.195412895,3.279611775,10.825418,1.891541853,6.115417505,2.892757699,-0.288015396,3.365670865
ET0359S131,6.794589675,3.806252413,5.255508295,4.633470228,2.374052037,2.299477918,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,G7,2.08142E+11,R01C02,S1_31,DNA,22,50,male,wing punch,Eidolon dupreanum,,,FALSE,208141550013_R01C02,,,,208141550013/208141550013_R01C02,1,2,,male,Skin,male,21.8,1.75000274,0.753424658,28.34,,0.329605368,FALSE,FALSE,FALSE,2.264447491,0.360039078,0.213846627,0.012064701,0.688169477,2.181142791,5.909781875,3.505074266,-0.043603539,0.013138783,1.882392856,3.013563698,0.382323163,6.163588292,0.224732587,0.188124015,1.625527844,0.184230238,-0.000212887,4.742295601,0.158208704,0.125729732,0.131435471,0.900703195,1.953608847,0.114552271,0.094547326,0.551659166,0.160206548,0.032702049,1.846541554,1.090667238,0.080227017,0.686654566,-0.0596316,0.012033753,0.220717796,0.024431044,-0.05445607,5.090334268,5.28154851,6.127206082,3.686426994,7.208296121,10.46476673,23.71075231,5.695189592,10.10734645,2.840634979,2.293707452,0.374076142,6.303580787,2.091261627,3.479334608,7.563554473,7.018443655,10.6385993,2.272663757,7.588850195,5.719270577,8.159346504,1.65004167,18.70066864,2.843554812,2.183390899,10.32095117
ET0359S132,5.113749764,7.535611025,5.016672596,4.098728792,1.641574433,4.308605722,Rousettus aegyptiacus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,H7,2.08142E+11,R02C02,S1_32,DNA,6.6,50,male,wing punch,Rousettus madagascariensis,,,FALSE,208141550013_R02C02,,,,208141550013/208141550013_R02C02,2,2,,male,Skin,male,22.9,1,0.317808219,29.77,,0.38432657,FALSE,FALSE,FALSE,0.51778631,0.178929647,0.118500991,0.104407663,0.724245451,1.484524013,5.767194465,2.550333076,-0.048545937,-0.02241785,1.510604532,3.79271896,0.318001789,4.801799235,0.270516088,0.600540666,1.814829597,0.224924848,-0.018135357,9.573764757,0.212973713,0.00547789,0.18198458,0.272159082,2.063584571,0.112906237,0.138964982,0.593343392,0.410419624,0.159328552,1.169905949,0.872318182,0.263313495,-0.039065275,-0.05904867,0.006930647,0.095310914,0.098235729,-0.055545467,7.82214442,6.997595647,3.131324311,4.850224597,4.563322127,10.46476673,24.87971065,5.771770691,10.41382034,3.669042869,2.801097397,1.287735582,5.237754222,2.745249578,5.791337276,7.878554009,8.691742973,13.32478734,1.788573534,11.89065663,5.607766648,14.91131699,1.652062812,6.936265771,3.604275331,0.275080331,3.47400579
ET0359S133,10.58210154,7.514686114,7.357593717,5.180982451,0.935648396,5.963209041,Pteropus hypomelanus,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,A8,2.08142E+11,R03C02,S1_33,DNA,12,50,male,wing punch,Pteropus rufus,,,FALSE,208141550013_R03C02,,,,208141550013/208141550013_R03C02,3,2,,male,Skin,male,26.5,1,0.534246575,34.45,,0.355807637,FALSE,FALSE,FALSE,1.791132075,0.287914817,0.175443118,0.215356859,0.774251472,0.548442417,6.478483134,2.384592228,0.025640891,0.180169463,3.485832169,2.933913501,0.98333695,4.086706184,-0.009395578,0.080353634,0.853418622,0.272391596,0.12376971,8.236622341,0.470702461,-0.00966054,0.184556783,1.577879065,3.824574174,0.483683565,0.014384944,0.353346662,0.323715754,1.327925969,1.851126446,0.531488403,-0.041802321,-0.045269324,-0.057891723,-0.049807759,-0.027746902,0.004920755,-0.057066356,4.080904445,6.47431844,9.736504579,3.624387706,4.269791077,10.46476673,24.02394794,5.921774693,10.26901638,3.117084575,1.839504043,1.077896307,5.142427748,2.022421518,3.402406631,3.941510121,10.04415629,9.041585412,9.311364304,11.70005372,7.050332052,6.962944876,-0.076392976,5.768193566,5.283829902,3.497721891,6.61341497
ET0359S134,4.98477396,2.499548527,3.536830383,3.004242114,1.718780657,1.915981339,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,B8,2.08142E+11,R04C02,S1_34,DNA,11,50,male,wing punch,Eidolon dupreanum,,,FALSE,208141550013_R04C02,,,,208141550013/208141550013_R04C02,4,2,,male,Skin,male,21.8,1.75000274,0.753424658,28.34,,0.377909144,FALSE,FALSE,FALSE,1.879193372,0.263141372,0.185355447,0.003419764,0.589498457,1.748315802,5.344495981,3.37497443,-0.033883905,0.013622449,1.967734849,2.902987905,0.379704743,5.890555943,0.20929382,0.156178612,1.337136256,0.138622288,0.019331852,5.063634453,0.282553207,0.162230598,0.125958456,0.742085129,2.356223875,0.067970177,0.050838862,0.637614351,0.110370745,0.000862466,1.640514273,0.58847744,0.170436899,1.143900233,-0.059356009,0.01093598,0.116201241,0.007536077,-0.056101197,4.24255636,4.441449308,5.399393636,3.830267167,7.140845111,10.46476673,17.40389021,5.176376365,9.678229264,2.474225011,1.878297239,0.296202064,5.56621558,2.052443861,2.850820074,5.973342455,6.318113238,9.61358755,2.162479082,6.305195072,4.077505104,7.119978149,1.594491688,19.07176574,2.810824404,2.216262466,9.341677998
ET0359S135,13.80822327,7.403777461,14.0243751,11.83882268,7.126391266,9.462930749,Eidolon helvum,Clock_40_DNA_0014_Plate_1,1,,ET0359.ChicagoCBrookBat.m40k,C8,2.08142E+11,R05C02,S1_35,DNA,8.5,50,male,wing punch,Eidolon dupreanum,,,FALSE,208141550013_R05C02,,,,208141550013/208141550013_R05C02,5,2,,male,Skin,male,21.8,1.75000274,0.753424658,28.34,,0.347206689,FALSE,FALSE,FALSE,2.632652938,0.372859082,0.306302706,0.052327826,0.695291634,2.643196727,6.883999945,5.400373524,-0.021863647,0.099150479,2.569800966,3.482958307,0.559795539,6.82513629,0.190914714,0.215988051,1.889747069,0.137151048,0.03047458,7.056537276,0.905283848,0.159074364,0.30004135,1.189679821,2.413005891,0.130152716,0.589687049,0.910272877,0.312374943,0.300313472,2.682011362,2.910846857,0.805151685,4.287199945,-0.059403929,0.234727536,0.101122593,0.535873336,-0.056196116,4.695087873,6.697060431,10.78919961,6.097065676,14.82290761,10.46476673,26.48450735,12.21000945,14.99057049,3.484809901,3.607353184,0.964613401,6.217060088,2.362971361,5.4717484,8.659415496,17.39097436,15.50819334,5.726534425,11.06537101,11.46605682,10.87441562,1.935095367,22.41190608,4.612139276,2.38964271,19.22212817
